sample	Project	Age_imputation	Age_range_normalized	Age_group	Sex	Standardized_region	nCell
BO_H46_LV0_R2_premrna	EGAS00001006374	28	20-29	Young	M	LV	4483
BO_H46_S00_premrna	EGAS00001006374	28	20-29	Young	M	S	6365
BO_H49_LV0_premrna	EGAS00001006374	49	40-49	Young	F	LV	3933
BO_H49_LV1_premrna	EGAS00001006374	49	40-49	Young	F	LV	4119
BO_H49_RV0_premrna	EGAS00001006374	49	40-49	Young	F	RV	4125
BO_H49_S0N_premrna	EGAS00001006374	49	40-49	Young	F	S	3912
BO_H51_LV0_premrna	EGAS00001006374	50	50-59	Young	M	LV	3899
BO_H51_LV1_premrna	EGAS00001006374	50	50-59	Young	M	LV	3955
BO_H51_S00_premrna	EGAS00001006374	50	50-59	Young	M	S	3075
BO_H53_LV0_premrna	EGAS00001006374	61	60-69	Old	M	LV	3887
BO_H53_RV0_premrna	EGAS00001006374	61	60-69	Old	M	RV	3144
BO_H53_S00_premrna	EGAS00001006374	61	60-69	Old	M	S	3841
BO_H55_LV0_premrna	EGAS00001006374	44	40-49	Young	M	LV	4629
BO_H55_RV0_premrna	EGAS00001006374	44	40-49	Young	M	RV	2187
BO_H55_S00_premrna	EGAS00001006374	44	40-49	Young	M	S	3860
BO_H67_LV0_premrna	EGAS00001006374	45	40-49	Young	M	LV	2864
BO_H67_S00_premrna	EGAS00001006374	45	40-49	Young	M	S	3405
BS_H15_AP0_premrna	EGAS00001006374	55	50-59	Young	F	AP	7832
BS_H15_LV0_premrna	EGAS00001006374	55	50-59	Young	F	LV	8197
BS_H15_RV0_premrna	EGAS00001006374	55	50-59	Young	F	RV	6412
BS_H15_S00_premrna	EGAS00001006374	55	50-59	Young	F	S	7919
BS_H20_AP0_premrna	EGAS00001006374	45	40-49	Young	F	AP	3515
BS_H20_LV0_premrna	EGAS00001006374	45	40-49	Young	F	LV	10298
BS_H20_RV0_premrna	EGAS00001006374	45	40-49	Young	F	RV	2676
BS_H20_S00_premrna	EGAS00001006374	45	40-49	Young	F	S	3931
BS_H25_AP0_premrna	EGAS00001006374	55	50-59	Young	M	AP	2808
BS_H25_LV0_premrna	EGAS00001006374	55	50-59	Young	M	LV	9026
